"","Predicted"
"102PS0177_8.28.12_1",0.0192956741883745
"103CDCHHR_9.14.10_1",0.0759140544249448
"103STCNSR_8.9.11_1",0.0257946527255903
"103WER026_8.15.12_1",0.038433025074643
"103WER029_7.16.14_1",0.0601303620340574
"103WER030_8.10.11_1",0.0202433111015041
"105BVCAGC_9.21.10_1",0.0312722718158331
"105CE0329_7.23.14_1",0.0224828395012497
"105CLCATC_8.10.10_1",0.0299322944943479
"105DLCDCC_10.20.09_1",0.0543332134061027
"105FCA116_7.16.13_1",0.00913449963765118
"105FS0416_9.24.13_1",0.0282654223460458
"105FS0425_8.10.11_1",0.024027494812677
"105FS0428_8.3.11_1",0.0715608622028661
"105NWC151_6.26.13_1",0.0699886063064342
"105PS0043_9.17.08_1",0.0624768664353577
"105PS0083_9.8.09_1",0.00753875847582065
"105PS0090_8.7.12_1",0.0170676572409866
"105PS0097_7.22.14_1",0.00762967631852036
"105PS0154_8.9.11_1",0.0384241629345316
"105PS0195_8.7.12_1",0.0183580421999447
"105PS0259_9.17.13_1",0.0415636173652978
"105PS0267_7.21.14_1",0.0380878160572724
"105PS0468_9.1.09_1",0.0938992847683395
"105PS0540_9.15.10_1",0.0813392180476485
"105PS1492_8.6.14_1",0.0326118938009892
"105WE0598_7.24.14_1",0.0288175233044727
"105WLC135_6.26.13_1",0.0758960152532124
"105WLCABC_8.3.11_1",0.0654644075662857
"106FS0040_8.30.11_1",0.0827848609223975
"106PS0115_9.21.10_1",0.038210358386565
"106PS0124_8.16.10_1",0.0717796539936622
"106PS0166_8.2.11_1",0.0447247608428242
"106WE0505_7.21.14_1",0.0252454028561331
"106WER011_9.11.13_1",0.0274261938161281
"107PS0021_7.14.14_1",0.0229121138547043
"107WER092_8.27.12_1",0.0899616954423271
"111BBRBCC_9.23.09_1",0.0513175679782376
"111CBCAER_8.8.13_1",0.0489676562968178
"111ERATRC_10.10.12_1",0.044615298992851
"111FS0001_7.5.11_1",0.028222269980251
"111FS0008_7.19.12_1",0.0571457356728143
"111HSCAER_7.26.11_1",0.0704924941102252
"111PS0060_10.7.08_1",0.0807844071455381
"111PS0110_6.9.14_1",0.0298576643622533
"111PS0144_8.18.10_1",0.0746531125012558
"111PS0160_7.25.11_1",0.11106290306859
"111PS0204_8.17.10_1",0.116068465473299
"111RSCAER_8.8.11_1",0.0260455273260042
"111TGCAER_7.24.12_1",0.0305663119229106
"111WE0816_6.12.13_1",0.0394103533036387
"111WE1050_6.12.13_1",0.0311056383912404
"111WE1071_7.26.12_1",0.0186707517484678
"111WER003_6.10.14_1",0.0317363811041891
"111WER008_7.23.12_1",0.0361092461447848
"111WER159_10.19.09_1",0.0730953422071342
"113RG8046_8.19.10_1",0.131880808765444
"114CE0131_7.31.12_1",0.150724919261926
"114PS0145_6.20.11_1",0.108558099359972
"114WE0614_7.9.12_1",0.112156572139258
"115EBAG01_7.1.10_1",0.143262216248042
"201AHO350_6.20.12_1",0.0979265540161722
"201CHE300_6.18.12_1",0.154151281179198
"201LAG335_7.15.09_1",0.108790246861019
"201MRS020_9.13.10_1",0.146050165059151
"202BUT030_6.29.10_1",0.129885869276057
"202BUT040_6.4.14_1",0.0689627349086256
"202BUT050_6.16.09_1",0.123831837176178
"202BUT480_6.25.12_1",0.0798121340432194
"202BUT600_6.26.12_1",0.0998530486161491
"202DRY010_6.5.13_1",0.170322893970976
"202PES168_6.6.13_1",0.165897252952078
"202R00024_6.6.12_1",0.186706743080962
"202R00280_5.22.13_1",0.116198552360986
"204AHOACR_6.2.14_1",0.0602463073397756
"204ALA500_6.10.13_1",0.108988505238518
"204ARH090_6.2.14_1",0.126210078306159
"204IND200_5.25.10_1",0.185137277853159
"204R00189_5.6.13_1",0.112251197424684
"204SIN300_5.15.12_1",0.0729968271579432
"204VAL400_5.19.14_1",0.0735450587750911
"205AAG375_5.14.14_1",0.139405619682334
"205AAG400_6.5.12_1",0.129804379409031
"205COY585_5.28.13_1",0.105139670265627
"205COY610_6.3.10_1",0.107672031110538
"205COY615_6.3.14_1",0.123322170332032
"205COY853_5.29.14_1",0.10840469352038
"205COY900_5.16.12_1",0.114644431496611
"205COY930_5.7.13_1",0.110060677391932
"205CYCAHH_6.10.08_1",0.146236721884674
"205CYCBBC_6.28.10_1",0.100264285700097
"205LGA700_5.23.12_1",0.0937394966454281
"205R00021_5.16.12_1",0.0606979000521033
"205R00182_5.7.13_1",0.117164463308299
"205WUN450_6.11.12_1",0.0855712386635139
"205WUN550_5.6.13_1",0.121084878223831
"206HCT020_5.29.12_1",0.0762906926399596
"206RCCBDC_7.20.10_1",0.144994670072871
"206TUL120_6.13.11_1",0.095620881111733
"207GVC800_5.23.13_1",0.161706953399796
"207SUI800_5.5.14_1",0.213609882666219
"304WDCAH1_6.29.10_1",0.150439048340889
"305LGCACR_7.16.08_1",0.222379542669058
"305LGCBRC_6.30.10_1",0.167052172589738
"305SSCAUC_6.29.10_1",0.179075850157988
"305UVCASC_6.29.10_1",0.103637164188167
"307CE0094_6.12.12_1",0.0844881567985459
"307SCCARR_6.21.10_1",0.157094350643552
"308BSU_7.13.10_1",0.163753025080725
"308LILPAL_6.20.12_1",0.0814838942442527
"308PWCAH1_6.22.10_1",0.0818607823505364
"308SAM_6.23.10_1",0.0906190393514464
"308SANWIL_6.12.12_1",0.160441322466968
"308SBCAH1_6.21.10_1",0.139210422389896
"309ARSARC_6.23.10_1",0.168509479286067
"309CAW126_5.21.14_1",0.0466330692683438
"309NAF_5.24.12_1",0.0659826810382334
"309WLCATC_6.22.10_1",0.123710120717715
"310COO_6.24.10_1",0.194343908517075
"310LPCBPC_6.9.09_1",0.122399975508659
"312DAVDAV_6.7.12_1",0.19722055967366
"312MZCDBC_5.13.14_1",0.118971545398956
"312RYCALR_6.16.10_1",0.175431851921427
"402BA0287_6.9.08_1",0.0998161011426342
"402M00005_6.11.15_1",0.09992689305653
"402MTCUNF_6.5.12_1",0.115253048137755
"402PS0048_5.21.08_1",0.133068118819881
"403BA0015_5.19.08_1",0.133505714645907
"403BA0064_6.18.14_1",0.178730319296322
"403BA0140_5.21.08_1",0.326191351999016
"403BA0171_5.19.08_1",0.184039245760174
"403LNCASC_6.15.10_1",0.141844613324828
"403S00875_6.24.10_1",0.154860024442096
"403S01883_6.21.10_1",0.122555499650991
"403S03643_6.24.10_1",0.183993171544449
"403S06315_6.27.12_1",0.172010938578499
"403STC064_6.8.11_1",0.101731142594194
"403STC086_6.21.11_1",0.108289597463843
"403WE0501_5.14.13_1",0.131548474644046
"403WE1027_5.14.14_1",0.0677106332449884
"405BRCAMS_6.7.11_1",0.114585358486365
"405BRCASG_5.7.14_1",0.0673211465461781
"405BRCSGR_5.28.08_1",0.110276551664244
"405SGRAAG_5.28.08_1",0.0634505852725937
"405WER318_8.18.09_1",0.0973913496823003
"504DCFRxx_7.27.10_1",0.168869949099256
"504PS0227_8.12.09_1",0.0949915373482225
"504WE0527_7.2.13_1",0.097556043017015
"505BMCMCR_8.4.10_1",0.0855641402471907
"505LBCAMR_8.7.13_1",0.0825915423282204
"505PS0174_9.27.11_1",0.0461489958560894
"506PS0062_9.15.08_1",0.0788783269105927
"507MZCAML_7.17.12_1",0.03759382182503
"509ACNFPP_9.25.14_1",0.0474677333064799
"509ACSFPP_7.16.08_1",0.0867858812235311
"509ATCINC_7.14.08_1",0.0890347177192121
"509BSCADC_8.31.11_1",0.0233970601836497
"509CBCADC_8.24.10_1",0.0916569700113048
"509CTCADC_7.10.12_1",0.0277263860848206
"509CWCPLR_7.7.08_1",0.101525010061219
"509FCA054_8.27.13_1",0.0840859840965543
"509ICPPCX_9.10.08_1",0.116039751454371
"509MLC145_8.6.13_1",0.0821819509283743
"509PCDTWR_9.3.08_1",0.0543237294661279
"509PMC197_7.2.14_1",0.0415414706888554
"509PS0085_9.7.11_1",0.109246866147967
"509PS0170_7.26.10_1",0.0947642421617518
"509PS0234_8.15.11_1",0.0461227998552093
"509PS0334_9.12.12_1",0.0933665875185976
"513BTCACC_9.10.08_1",0.109473882725217
"513PS0008_9.1.10_1",0.168398999861731
"513PS0200_7.30.12_1",0.0500545671588531
"514BMCARC_9.27.11_1",0.0106675753711386
"514BRUUPX_10.9.08_1",0.0129855647060963
"514ICEUPx_8.13.14_1",0.0126302289833072
"514LNCASC_8.30.11_1",0.0018627842953833
"514PCASMR_10.29.14_1",0.0272422931639897
"514PS0131_7.28.14_1",0.0323773123879292
"514SBCAMR_8.29.11_1",0.0047699867265809
"514SCCAAR_7.24.08_1",0.00703005876739748
"514SFA222_7.28.14_1",0.00392596200137844
"517LCCAYB_8.12.08_1",0.0361049621347168
"517PS0054_7.28.10_1",0.0599871722080838
"517PS0074_9.20.11_1",0.0499458373903157
"518CHCANF_7.12.12_1",0.109063130636545
"518CPCRCR_8.20.14_1",0.0202357145294528
"518GZCUPx_6.30.14_1",0.00470250540785336
"518KNCAWC_8.15.11_1",0.0134169985761537
"518MLC181_7.15.14_1",0.00707504878003075
"518PS0033_6.29.09_1",0.0872801505149448
"518PS0073_8.16.11_1",0.0854926166349822
"518PS0093_9.24.12_1",0.0955632264431655
"518PS0113_7.9.12_1",0.0703183718763466
"518RCNAPC_8.18.14_1",0.00860606944520842
"518SDCAHR_6.12.13_1",0.0560081136035253
"518SED086_8.17.11_1",0.0163602815960991
"518SNCABC_9.26.12_1",0.0244697123622089
"518WE0521_6.19.13_1",0.0376949160708707
"518WLCBWL_8.5.13_1",0.0329405616231435
"518YLCAFR_8.17.11_1",0.0694949846702093
"522CE0027_6.9.14_1",0.0507800611302265
"522MFSCRB_9.18.08_1",0.10204480827215
"523PS0172_8.10.11_1",0.0292792065456767
"523TMCATG_10.5.09_1",0.0950747149974006
"524PS0342_7.18.12_1",0.146184583278481
"524PS0650_7.17.14_1",0.0868115482731162
"526PS0072_8.7.14_1",0.0438430464305889
"526PS0076_8.26.08_1",0.0598832319010852
"526PS0396_9.1.09_1",0.0816528524043585
"526PS1100_8.21.12_1",0.0650696803377612
"526PS1144_8.22.12_1",0.120392995870266
"526PSCBLK_8.21.12_1",0.0772011537691091
"526WER123_8.21.12_1",0.0352344051513003
"526WTCACT_6.24.13_1",0.043806252375957
"527PS1156_8.21.12_1",0.0103075223232633
"532CPC238_7.30.14_1",0.0109685683209832
"532CRM206_7.10.14_1",0.029045678920225
"532PTCAER_8.19.13_1",0.058649502837148
"534ANCACF_8.31.10_1",0.0224498624608339
"534CFSAIM_7.27.09_1",0.0338934408602151
"534DCC167_8.14.13_1",0.0111258864990458
"534PS0070_8.30.10_1",0.0432634659600512
"534RSCAGG_9.19.11_1",0.0324721359642361
"534SPC227_7.9.14_1",0.0107594458392081
"534SRCFFC_8.29.12_1",0.0485335478954591
"534WER219_8.29.12_1",0.0211307471734655
"536CLR247_7.8.14_1",0.0161785398473284
"536LLCACR_9.22.11_1",0.00608694009041669
"536PS0107_7.17.12_1",0.02943799114544
"536SED006_9.20.11_1",0.0454731039356515
"536SED108_9.21.11_1",0.0342217650575944
"536STR127_6.17.13_1",0.0339327596619215
"536TRC119_6.18.13_1",0.0186404283296633
"537ADCH41_9.12.11_1",0.00500167392517355
"537BLCABG_9.15.11_1",0.0393478480429211
"537BSCAWR_7.15.08_1",0.00591194766840231
"537GZCAMR_8.7.08_1",0.0445057668418925
"539NDCACC_10.15.09_1",0.0371979806285792
"540BCA168_6.24.14_1",0.00251916833166833
"540CQCBBR_9.14.11_1",0.00711558244675433
"540GNCBTC_9.13.11_1",0.00288989794238942
"540MNCANF_9.29.10_1",0.00311908701065959
"540MNCASJ_8.24.10_1",0.0121903966794699
"540SDC212_6.16.14_1",0.0102092646671796
"540SSJ200_6.24.14_1",0.00376343680662229
"552DRCAEF_6.25.14_1",0.00652692045219258
"552FCA017_7.30.13_1",0.102593656467337
"552KRSFBC_7.14.08_1",0.0594602661686254
"552MFC120_7.22.13_1",0.0313787691892347
"552PS0028_6.18.08_1",0.0946243032362565
"552PS0072_8.30.11_1",0.0389798591798224
"552PS0284_8.29.11_1",0.110555782739531
"553KRMAPC_8.22.11_1",0.0233684830700384
"554FSC207_6.19.14_1",0.0248334055148724
"554LCCADR_6.10.08_1",0.118483126555249
"554NYCGWD_8.25.11_1",0.0165088826275074
"554PMCABC_8.24.11_1",0.0357368956858235
"554PMCGWD_8.23.11_1",0.0245749541765052
"554SED027_8.24.11_1",0.0161435167069491
"555PS0064_6.17.08_1",0.107605989662042
"601PS0077_8.7.12_1",0.0574046535640286
"603DDM004_7.9.13_1",0.0174685909713126
"603GLS001_8.1.10_1",0.0839931047810318
"603GSCADC_8.25.10_1",0.00844773049352356
"603OHCAOR_8.24.10_1",0.0501308186050327
"603PS0045_8.29.11_1",0.0470696356980205
"603PS0056_8.31.11_1",0.00311908701065959
"603PS0073_9.13.11_1",0.0249465365087727
"603PS0076_7.23.12_1",0.0194381954853709
"603PS0092_7.25.12_1",0.0405393183524769
"603PS1056_8.14.12_1",0.0585093270666064
"603PS1488_7.10.13_1",0.034829016588489
"603RCC156_7.16.13_1",0.0141606006530094
"626PS0171_5.15.08_1",0.0838812027475649
"626PS0619_6.3.10_1",0.025418832294699
"626PS0827_6.3.10_1",0.0703753474874769
"626PS1195_5.23.13_1",0.0586059277827621
"628MRW138_5.21.14_1",0.0418811942907354
"630FCA097_8.22.13_1",0.085497065495492
"630PS0005_8.25.14_1",0.0139569000911474
"630RBS005_8.12.14_1",0.00643171472046472
"630SED034_8.6.12_1",0.0281105816047752
"631LWK002_8.12.14_1",0.0239256914265418
"631PS0001_9.29.10_1",0.0103376936233869
"631PS0011_7.28.09_1",0.0122627981512058
"631PS0023_8.4.09_1",0.0827153614246433
"631PS0145_7.2.14_1",0.0263370245726496
"631WWK005_7.29.10_1",0.0346948121323121
"632CHV001_7.23.10_1",0.0636959991990041
"632DIX001_9.3.12_1",0.0310351262079737
"632HNCAHL_8.31.10_1",0.116756160908367
"632HOS002_9.4.12_1",0.0496967890005429
"632MUR001_9.7.11_1",0.015680337968243
"632NOB001_9.1.10_1",0.0638744135518781
"632PS0007_7.23.08_1",0.0367312928789717
"632PS0014_8.3.09_1",0.00959562289846231
"632PS0058_8.15.11_1",0.0325982676344538
"632SVK001_8.27.14_1",0.0107101739224599
"633PS0003_7.22.08_1",0.0135237170683722
"633PS0083_9.4.12_1",0.0413953018575341
"633WCR003_9.4.12_1",0.0413820022044648
"633WE0991_9.9.14_1",0.00518206938894439
"634CLD001_9.9.14_1",0.0229640410731741
"634EGL005_10.3.11_1",0.00478192039282557
"634GACALL_9.10.13_1",0.00133001254128344
"634HID001_10.3.11_1",0.0175295769423726
"634MKC278_9.8.14_1",0.0244331804304148
"634PS0019_8.5.09_1",0.0182381539294039
"634PS0099_9.10.12_1",0.00397029581529581
"634R10BMW_9.29.11_1",0.00881823943167375
"634R10GNL_10.3.11_1",0.0127661640614335
"634R10UTR_9.28.11_1",0.0151042531239507
"634TRT001_8.26.13_1",0.0332397253994796
"634UTRADC_8.21.13_1",0.00932225881346849
"635CLS001_7.9.10_1",0.0652194722218915
"635PRN001_9.2.14_1",0.0330213951078465
"635PS0038_8.9.10_1",0.0515259058306304
"636PS0070_9.21.11_1",0.0271588826849879
"636SHCWES_7.30.13_1",0.0730494882777692
"705PCCPCP_5.21.13_1",0.120009250021671
"719HOTCPF_4.15.14_1",0.0544031806227175
"719MISSCK_5.21.13_1",0.112094863636355
"719NP7AZC_4.9.14_1",0.0302938739865283
"719NP7BNC_4.9.14_1",0.0102972579354237
"719NP7DPC_4.8.14_1",0.0480913459071598
"719NP7TWP_4.9.14_1",0.0241272180581548
"719TRMDSS_4.8.14_1",0.0727192967132428
"719WWRAEF_6.9.10_1",0.0754437765880136
"719WWRPUS_5.13.13_1",0.0320404013579406
"722ABSPPC_4.21.14_1",0.07639038767967
"801BNC530_6.19.14_1",0.032020986867581
"801CCCCTT_5.15.13_1",0.0327407281943691
"801CCWFAC_6.7.11_1",0.13684318387179
"801EEWADD_6.5.12_1",0.0787793300293119
"801LCMFAS_5.13.13_1",0.0601604258576785
"801S01671_7.10.12_1",0.0534051540126243
"801S02567_7.10.12_1",0.0546700311708415
"801S03111_6.6.12_1",0.0472120803855654
"801SNP001_6.18.14_1",0.0406591785689793
"801WBC106_6.25.14_1",0.0442325817118281
"801WCC247_6.5.14_1",0.0416791969312218
"802FMCAIP_6.7.11_1",0.020200232987087
"802S45233_6.12.13_1",0.0158867708290832
"901BELOLV_3.26.15_1",0.0532784915933533
"901DCCSMC_5.16.11_1",0.0756267459950901
"901NP9FLC_3.25.15_1",0.15762039827416
"901S00469_5.13.09_1",0.0662416053835831
"901S01705_5.14.09_1",0.0760710777997875
"901S01849_6.1.10_1",0.181707133276887
"901S02873_6.1.10_1",0.127865393900468
"901SCCA74_4.1.13_1",0.0837195307439715
"901SJSMT2_5.5.08_1",0.114809664120728
"902ARO100_5.5.14_1",0.12444450754505
"902SMSTN1_5.6.08_1",0.191421529786685
"903ACPCT1_3.26.13_1",0.13353538641704
"903FCPSPx_4.8.15_1",0.053892712757808
"903FRC_5.12.14_1",0.0664081703331795
"903NP9LWF_5.8.15_1",0.179379159098221
"903NP9UAC_4.9.15_1",0.137458430653289
"903WE0900_4.8.15_1",0.070610018413741
"905DGCC1x_3.25.14_1",0.12308275550031
"905SDBDN9_3.25.14_1",0.143214060252634
"905SDISS2_5.8.08_1",0.200401646969105
"905WE0679_3.27.15_1",0.137417757934554
"907CCCR02_8.24.10_1",0.169073869219679
"907CONECR_5.31.12_1",0.129467173675509
"907S03210_5.18.11_1",0.161906942135319
"907SDB035_5.22.14_1",0.121536731502849
"911COPPER_3.24.15_1",0.151808058367004
"911KCKCRx_4.7.15_1",0.195785742501084
"911LAP_4.9.14_1",0.0387016299380537
"911NP9ATC_4.7.15_1",0.104969631732314
"911NP9UCW_3.18.15_1",0.107468699079836
"911S00538_5.5.09_1",0.13888950628819
"911S00858_5.31.10_1",0.0433982120756014
"911S01142_3.23.15_1",0.183977970683635
"911S02058_5.5.09_1",0.205857982561773
"911TCCTCx_5.31.11_1",0.0877245201283794
"911TJKC1x_3.30.15_1",0.162368597854559
"911TJKTC5_5.7.08_1",0.0633060675944675
"911TJWIL3_5.25.11_1",0.0847789024024418
"SASA4_11.2.08_1",0.110167944383587
"SGUR103_7.22.10_1",0.0979785133632296
"SJTC2_6.14.07_1",0.102974886741928
"SMAS1_5.12.08_1",0.162841675381538
"SMC00271_8.13.15_1",0.067043547210126
"SMC00428_6.19.14_1",0.148549170187676
"SMC00476_6.8.09_1",0.14486899787279
"SMC00791_6.22.11_1",0.0400377270560896
"SMC00911_6.4.09_1",0.135716319027938
"SMC01196_7.14.10_1",0.126444498680664
"SMC01248_7.26.11_1",0.0496104361545089
"SMC01367_6.23.11_1",0.135652011070472
"SMC01413_7.9.12_1",0.0848413966596905
"SMC01424_7.1.09_1",0.054950806526118
"SMC01567_6.9.10_1",0.115253048137755
"SMC02464_6.22.11_1",0.0532487028536689
"SMC02591_7.21.11_1",0.120522869123605
"SMC02972_7.18.12_1",0.0790364691820837
"SMC03234_6.28.11_1",0.137774399752533
"SMC03280_8.11.11_1",0.0402195803589123
"SMC03452_6.13.12_1",0.0587117573246824
"SMC04524_7.9.13_1",0.138747931686277
"SMC04795_7.14.11_1",0.179841006814281
"SMC05243_6.10.10_1",0.199792625039657
"SMC05407_7.21.11_1",0.118547967186842
"SMC05848_6.18.13_1",0.161494141266347
"SMC08157_6.22.11_1",0.143677133778812
"SMC09503_6.4.12_1",0.126467604456864
"SMC13599_6.4.12_1",0.120745700911374
"SMC18545_6.25.13_1",0.162722305146319
"SMC29064_6.25.12_1",0.0598971437581487
"SMCR8_474_7.5.09_1",0.0926226046665426
"SQMC1_6.5.08_1",0.204256022730871
"SYHC2_6.3.08_1",0.20568535633352
"SYTQ1_6.3.08_1",0.200402226284744
"TJKT1_6.13.07_1",0.195785742501084
"VRMT3_11.4.08_1",0.13914787367371
